Timeslot,Temperature
108,22.55
216,22.55
318,22.55
429,22.55
495,22.55
627,22.56
726,22.55
831,22.55
954,22.55
1056,22.56
1164,22.56
1269,22.56
1374,22.56
1479,22.55
1578,22.56
1680,22.59
1794,22.56
1896,22.56
1998,22.55
2106,22.56
2193,22.56
2319,22.53
2427,22.56
2535,22.55
2634,22.55
2739,22.56
2847,22.56
2952,22.56
3066,22.56
3156,22.56
3261,22.56
3369,22.56
3462,22.56
3567,22.56
3672,22.56
3783,22.55
3888,22.56
3993,22.56
4104,22.56
4197,22.55
4302,22.56
4410,22.56
4515,22.56
4623,22.55
4725,22.55
4818,22.55
4923,22.56
5028,22.56
5136,22.55
5247,22.56
5355,22.56
5445,22.56
5547,22.56
5655,22.56
5769,22.56
5859,22.59
5964,22.56
6075,22.56
6183,22.56
6288,22.56
6396,22.59
6507,22.59
6600,22.59
6702,22.56
6804,22.55
6909,22.56
7014,22.56
7125,22.56
7239,22.56
7323,22.56
7446,22.59
7554,22.56
7659,22.59
7767,22.59
7860,22.59
7983,22.56
8091,22.59
8178,22.56
8289,22.59
8391,22.56
8502,22.56
8610,22.59
8718,22.59
8823,22.59
8931,22.59
9018,22.59
9123,22.6
9231,22.59
9336,22.59
9441,22.59
9549,22.59
9654,22.59
9762,22.59
9870,22.59
9972,22.59
10056,22.59
10164,22.6
10275,22.6
10380,22.59
10485,22.59
10596,22.6
10704,22.6
10803,22.59
10911,22.59
11019,22.59
11127,22.59
11235,22.59
11322,22.59
11430,22.59
11535,22.59
11643,22.59
11751,22.59
11859,22.6
11943,22.59
12069,22.59
12174,22.56
12261,22.56
12369,22.56
12474,22.56
12582,22.56
12690,22.59
12783,22.56
12891,22.56
12990,22.56
13101,22.56
13221,22.56
13305,22.56
13431,22.55
13518,22.55
13620,22.55
13728,22.55
13845,22.56
13935,22.56
14046,22.56
14151,22.56
14256,22.56
14370,22.56
14457,22.56
14562,22.56
14673,22.56
14781,22.59
14883,22.56
14991,22.56
15099,22.56
15201,22.56
15312,22.56
15414,22.59
15519,22.56
15603,22.56
15735,22.56
15816,22.56
15945,22.59
16038,22.56
16146,22.55
16251,22.56
16359,22.56
16467,22.56
16572,22.56
16680,22.56
16791,22.56
16890,22.55
16977,22.55
17103,22.59
17196,22.56
17301,22.56
17406,22.55
17511,22.56
17619,22.56
17727,22.59
17835,22.56
17934,22.56
18045,22.56
18144,22.56
18258,22.56
18363,22.56
18453,22.55
18558,22.56
18672,22.56
18780,22.55
18891,22.56
18975,22.56
19089,22.59
19200,22.56
19290,22.59
19401,22.56
19512,22.56
19602,22.56
19716,22.56
19821,22.56
19932,22.56
20034,22.56
20142,22.56
20232,22.56
20340,22.56
20448,22.59
20556,22.59
20637,22.55
20745,22.56
20829,22.56
20961,22.59
21081,22.56
21171,22.59
21276,22.56
21384,22.56
21489,22.56
21594,22.56
21702,22.56
21810,22.56
21921,22.56
22008,22.56
22116,22.56
22227,22.56
22332,22.56
22437,22.56
22539,22.56
22650,22.55
22761,22.55
22869,22.55
22956,22.56
23067,22.56
23184,22.59
23271,22.56
23373,22.56
23493,22.56
23601,22.59
23688,22.56
23805,22.59
23904,22.59
24012,22.6
24117,22.59
24225,22.59
24336,22.62
24441,22.59
24546,22.6
24630,22.6
24738,22.59
24846,22.59
24948,22.59
25056,22.59
25146,22.59
25254,22.59
25380,22.6
25467,22.6
25572,22.6
25686,22.59
25794,22.6
25899,22.6
26013,22.6
26118,22.6
26202,22.59
26316,22.6
26400,22.6
26526,22.6
26631,22.6
26733,22.59
26850,22.6
26934,22.6
27042,22.6
27147,22.62
27261,22.6
27354,22.62
27462,22.62
27552,22.6
27675,22.6
27783,22.62
27891,22.6
27999,22.6
28095,22.62
28206,22.62
28317,22.6
28389,22.62
28524,22.6
28611,22.6
28722,22.62
28830,22.62
28935,22.62
29043,22.62
29127,22.62
29232,22.62
29334,22.62
29451,22.62
29553,22.62
29658,22.62
29766,22.62
29874,22.62
29973,22.62
30081,22.64
30192,22.6
30285,22.62
30387,22.62
30498,22.64
30606,22.62
30714,22.62
30822,22.62
30924,22.64
31035,22.64
31122,22.62
31236,22.6
31341,22.64
31446,22.62
31557,22.6
31647,22.64
31752,22.64
31860,22.62
31974,22.64
32079,22.62
