Timeslot,Temperature
7,-5.46
118,-5.46
226,-5.5
325,-5.51
430,-5.48
538,-5.5
634,-5.48
742,-5.48
847,-5.5
955,-5.51
1063,-5.48
1168,-5.48
1273,-5.5
1375,-5.51
1486,-5.5
1597,-5.5
1684,-5.48
1792,-5.48
1897,-5.48
2011,-5.5
2116,-5.5
2209,-5.51
2320,-5.53
2419,-5.53
2524,-5.53
2635,-5.54
2746,-5.55
2851,-5.57
2938,-5.58
3046,-5.57
3163,-5.58
3247,-5.6
3355,-5.6
3469,-5.61
3577,-5.61
3688,-5.6
3790,-5.62
3880,-5.6
3985,-5.62
4093,-5.64
4195,-5.61
4300,-5.62
4414,-5.6
4525,-5.64
4633,-5.66
4720,-5.64
4834,-5.68
4942,-5.62
5053,-5.62
5158,-5.64
5245,-5.62
5353,-5.61
5455,-5.61
5563,-5.61
5674,-5.62
5779,-5.64
5869,-5.64
5983,-5.61
6088,-5.61
6199,-5.64
6304,-5.61
6415,-5.62
6526,-5.62
6631,-5.62
6721,-5.62
6829,-5.66
6931,-5.68
7036,-5.64
7156,-5.71
7261,-5.66
7363,-5.69
7471,-5.66
7561,-5.68
7684,-5.69
7792,-5.71
7879,-5.72
7990,-5.73
8095,-5.72
8206,-5.75
8293,-5.73
8395,-5.75
8524,-5.72
8605,-5.72
8713,-5.75
8824,-5.73
8932,-5.72
9043,-5.76
9148,-5.73
9253,-5.72
9364,-5.71
9466,-5.71
9574,-5.72
9676,-5.71
9784,-5.71
9886,-5.72
9991,-5.72
10093,-5.72
10201,-5.72
10309,-5.71
10414,-5.71
10525,-5.72
10633,-5.71
10741,-5.71
10849,-5.71
10939,-5.71
11053,-5.72
11161,-5.72
11272,-5.71
11377,-5.69
11479,-5.69
11590,-5.71
11680,-5.68
11782,-5.71
11896,-5.71
12007,-5.71
12097,-5.72
12211,-5.71
12316,-5.73
12421,-5.75
12529,-5.71
12631,-5.73
12736,-5.75
12844,-5.73
12943,-5.75
13054,-5.75
13165,-5.75
13264,-5.76
13372,-5.78
13462,-5.76
13573,-5.75
13681,-5.78
13786,-5.78
13897,-5.78
13996,-5.76
14101,-5.78
14209,-5.79
14311,-5.79
14416,-5.78
14506,-5.78
14617,-5.78
14719,-5.79
14824,-5.76
14932,-5.76
15040,-5.76
15148,-5.76
15256,-5.78
15361,-5.76
15466,-5.76
15577,-5.76
15685,-5.76
15787,-5.76
15895,-5.75
16006,-5.76
16093,-5.73
16201,-5.73
16303,-5.71
16411,-5.72
16525,-5.72
16627,-5.72
16735,-5.72
16837,-5.73
16942,-5.71
17050,-5.71
17152,-5.69
17266,-5.69
17368,-5.68
17458,-5.69
17560,-5.69
17671,-5.68
17776,-5.69
17878,-5.68
17986,-5.66
18088,-5.68
18199,-5.66
18307,-5.68
18394,-5.69
18505,-5.69
18607,-5.72
18718,-5.69
18826,-5.68
18925,-5.69
19036,-5.68
19141,-5.68
19246,-5.69
19351,-5.68
19465,-5.68
19573,-5.69
19663,-5.69
19771,-5.69
19885,-5.69
19984,-5.72
20095,-5.71
20203,-5.71
20308,-5.71
20392,-5.69
20503,-5.71
20608,-5.71
20716,-5.71
20815,-5.69
20926,-5.71
21037,-5.69
21142,-5.69
21247,-5.68
21349,-5.69
21454,-5.68
21562,-5.69
21652,-5.66
21760,-5.68
21865,-5.66
21967,-5.66
22078,-5.64
22183,-5.66
22294,-5.68
22381,-5.64
22504,-5.62
22594,-5.64
22705,-5.62
22816,-5.61
22906,-5.62
23014,-5.61
23137,-5.61
23224,-5.6
23329,-5.6
23449,-5.61
23539,-5.6
23650,-5.58
23758,-5.58
23860,-5.58
23968,-5.57
24073,-5.55
24181,-5.55
24286,-5.55
24388,-5.57
24499,-5.57
24604,-5.54
24697,-5.57
24805,-5.55
24910,-5.55
25012,-5.54
25135,-5.54
25243,-5.55
25330,-5.55
25438,-5.55
25549,-5.55
25660,-5.54
25744,-5.55
25855,-5.55
25969,-5.54
26083,-5.55
26185,-5.53
26293,-5.54
26395,-5.54
26497,-5.54
26602,-5.55
26707,-5.55
26818,-5.55
26923,-5.55
27010,-5.57
27124,-5.57
27214,-5.55
27325,-5.58
27436,-5.57
27544,-5.57
27658,-5.57
27766,-5.55
27853,-5.58
27967,-5.57
28075,-5.55
28183,-5.54
28294,-5.54
28384,-5.54
28489,-5.54
28594,-5.53
28702,-5.54
28813,-5.54
28900,-5.53
29008,-5.53
29113,-5.51
29218,-5.53
29332,-5.53
29431,-5.53
29536,-5.54
29644,-5.53
29752,-5.5
29854,-5.51
29956,-5.5
30064,-5.5
30178,-5.48
30280,-5.46
30388,-5.48
30490,-5.48
30595,-5.48
30703,-5.51
30811,-5.48
30913,-5.5
31015,-5.46
31123,-5.46
31213,-5.5
31318,-5.5
31429,-5.5
31531,-5.48
31645,-5.48
31756,-5.48
31864,-5.5
31945,-5.46
32059,-5.46
32170,-5.46
32278,-5.46
32383,-5.46
32470,-5.46
32575,-5.48
32683,-5.46
32791,-5.44
32896,-5.43
33010,-5.44
33097,-5.44
33202,-5.43
33316,-5.43
33424,-5.42
33532,-5.43
33640,-5.43
33742,-5.42
33853,-5.43
33943,-5.4
34066,-5.42
34156,-5.43
34267,-5.42
34369,-5.42
34477,-5.4
34582,-5.4
34687,-5.4
34798,-5.42
34888,-5.4
35002,-5.4
35113,-5.39
35200,-5.42
35323,-5.4
35410,-5.39
35515,-5.39
35629,-5.39
35728,-5.39
35851,-5.39
35956,-5.39
36043,-5.37
36154,-5.39
36256,-5.37
