Timeslot,Temperature
31,-5.03
142,-5.0
247,-5.0
343,-4.99
451,-5.03
562,-5.0
655,-5.04
760,-5.06
868,-5.04
976,-5.04
1081,-5.04
1189,-5.06
1294,-5.07
1396,-5.07
1510,-5.07
1597,-5.1
1705,-5.08
1816,-5.1
1918,-5.07
2029,-5.06
2116,-5.07
2227,-5.08
2338,-5.1
2437,-5.08
2548,-5.08
2635,-5.08
2746,-5.1
2851,-5.13
2962,-5.13
3070,-5.11
3163,-5.13
3271,-5.16
3379,-5.14
3490,-5.18
3598,-5.18
3688,-5.21
3790,-5.18
3898,-5.21
4009,-5.21
4111,-5.18
4216,-5.18
4324,-5.18
4414,-5.22
4525,-5.21
4633,-5.22
4720,-5.22
4834,-5.21
4942,-5.22
5053,-5.24
5158,-5.26
5245,-5.22
5353,-5.24
5455,-5.25
5563,-5.25
5674,-5.24
5779,-5.24
5869,-5.24
5983,-5.24
6088,-5.25
6175,-5.25
6283,-5.24
6391,-5.24
6502,-5.25
6610,-5.25
6721,-5.24
6805,-5.25
6910,-5.26
7012,-5.26
7138,-5.25
7243,-5.26
7342,-5.26
7447,-5.29
7561,-5.29
7663,-5.29
7771,-5.28
7879,-5.31
7966,-5.31
8071,-5.32
8182,-5.32
8293,-5.32
8395,-5.32
8500,-5.32
8605,-5.32
8692,-5.32
8800,-5.34
8911,-5.34
9019,-5.35
9127,-5.34
9235,-5.34
9343,-5.32
9448,-5.32
9550,-5.34
9655,-5.32
9763,-5.32
9868,-5.34
9970,-5.34
10075,-5.34
10180,-5.34
10288,-5.35
10372,-5.34
10480,-5.35
10591,-5.34
10699,-5.34
10789,-5.32
10894,-5.32
11008,-5.34
11116,-5.32
11227,-5.35
11314,-5.34
11419,-5.32
11524,-5.35
11638,-5.34
11743,-5.34
11851,-5.34
11941,-5.34
12052,-5.35
12166,-5.35
12256,-5.36
12379,-5.35
12466,-5.35
12568,-5.36
12691,-5.36
12781,-5.36
12883,-5.38
12988,-5.36
13099,-5.38
13207,-5.36
13306,-5.38
13417,-5.38
13528,-5.4
13615,-5.4
13720,-5.42
13828,-5.4
13936,-5.42
14038,-5.42
14146,-5.42
14248,-5.42
14356,-5.42
14461,-5.43
14554,-5.42
14674,-5.42
14761,-5.4
14869,-5.4
14980,-5.42
15085,-5.4
15193,-5.4
15301,-5.4
15400,-5.38
15511,-5.38
15622,-5.4
15724,-5.4
15826,-5.42
15919,-5.4
16027,-5.4
16138,-5.36
16243,-5.38
16348,-5.4
16453,-5.38
16549,-5.35
16651,-5.38
16753,-5.38
16858,-5.36
16966,-5.38
17071,-5.36
17176,-5.36
17287,-5.36
17389,-5.36
17500,-5.35
17608,-5.36
17716,-5.36
17815,-5.35
17920,-5.35
18025,-5.35
18130,-5.35
18241,-5.36
18349,-5.36
18439,-5.35
18547,-5.36
18628,-5.35
18763,-5.36
18865,-5.36
18970,-5.38
19078,-5.36
19186,-5.36
19288,-5.35
19375,-5.36
19489,-5.36
19594,-5.36
19705,-5.36
19816,-5.35
19903,-5.35
20005,-5.35
20113,-5.36
20224,-5.35
20332,-5.36
20440,-5.36
20548,-5.35
20650,-5.35
20755,-5.35
20860,-5.38
20968,-5.35
21061,-5.38
21184,-5.36
21286,-5.36
21388,-5.36
21496,-5.35
21607,-5.36
21718,-5.35
21823,-5.35
21928,-5.36
22012,-5.35
22141,-5.34
22228,-5.32
22339,-5.35
22444,-5.34
22549,-5.32
22639,-5.35
22747,-5.34
22861,-5.32
22969,-5.34
