Timeslot,Temperature
66,26.17
171,26.2
258,26.19
369,26.19
474,26.19
585,26.2
693,26.2
801,26.2
915,26.2
1023,26.22
1131,26.22
1218,26.24
1326,26.22
1437,26.22
1536,26.24
1641,26.22
1725,26.24
1854,26.24
1965,26.25
2067,26.25
2175,26.25
2280,26.24
2388,26.24
2502,26.24
2607,26.24
2718,26.24
2820,26.25
2928,26.25
3033,26.27
3132,26.25
3246,26.27
3351,26.27
3450,26.25
3561,26.22
3651,26.24
3756,26.24
3858,26.25
3966,26.25
4074,26.28
4182,26.28
4290,26.25
4395,26.28
4503,26.29
4590,26.28
4698,26.29
4809,26.28
4911,26.27
5022,26.28
5121,26.28
5232,26.28
5337,26.29
5445,26.28
5532,26.29
5640,26.31
5748,26.31
5844,26.31
5949,26.31
6054,26.32
6165,26.32
6276,26.32
6366,26.32
6474,26.34
6585,26.35
6699,26.35
6783,26.35
6888,26.35
6996,26.35
7119,26.36
7203,26.35
7317,26.35
7425,26.36
7533,26.35
7641,26.35
7746,26.35
7842,26.35
7947,26.36
8058,26.35
8169,26.35
8271,26.36
8379,26.34
8463,26.34
8571,26.32
8682,26.34
8790,26.34
8898,26.34
9003,26.35
9105,26.35
9195,26.32
9306,26.31
9414,26.34
9519,26.32
9630,26.31
9720,26.31
9828,26.34
9933,26.32
10044,26.34
10149,26.34
10260,26.35
10377,26.36
10467,26.36
10572,26.34
10671,26.32
10782,26.34
10890,26.35
11001,26.36
11106,26.38
11208,26.38
11313,26.38
11424,26.39
11532,26.38
11640,26.39
11745,26.38
11847,26.42
11952,26.39
12057,26.42
12162,26.42
12270,26.39
12378,26.42
12471,26.38
12576,26.39
12681,26.42
12786,26.43
12894,26.42
13002,26.43
13095,26.44
13200,26.44
13305,26.42
13413,26.42
13533,26.43
13623,26.46
13731,26.44
13833,26.46
13938,26.47
14043,26.47
14148,26.47
14256,26.5
14367,26.49
14472,26.5
14577,26.5
14691,26.5
14778,26.51
14883,26.53
14994,26.51
15102,26.51
15213,26.51
15321,26.53
15423,26.53
15531,26.53
15639,26.51
15741,26.5
15831,26.51
15939,26.53
16044,26.53
16155,26.54
16263,26.51
16371,26.5
16473,26.53
16584,26.51
16689,26.49
16779,26.5
16887,26.51
16992,26.53
17100,26.53
17208,26.51
17310,26.51
17424,26.53
17529,26.51
17634,26.47
17718,26.49
17829,26.5
17937,26.51
18045,26.53
18150,26.51
18264,26.53
18351,26.56
18477,26.54
18561,26.56
18666,26.56
18777,26.57
18897,26.56
19002,26.56
19113,26.57
19215,26.57
19323,26.57
19422,26.59
19533,26.59
19638,26.57
19731,26.57
19845,26.57
19950,26.57
20040,26.59
20148,26.56
20256,26.56
20358,26.57
20466,26.56
20574,26.54
20691,26.54
20796,26.56
20886,26.56
20997,26.56
21105,26.57
21216,26.57
21324,26.57
21426,26.59
21528,26.61
21633,26.59
21744,26.59
21849,26.53
21936,26.54
22044,26.53
22152,26.54
22269,26.54
22368,26.57
22476,26.56
22584,26.57
22686,26.59
22794,26.57
22893,26.61
22995,26.57
23103,26.57
23205,26.59
23316,26.57
23418,26.59
23529,26.59
23631,26.57
23745,26.57
23850,26.57
23958,26.59
24063,26.57
24168,26.59
24276,26.59
24378,26.59
24486,26.59
24588,26.61
24696,26.61
24804,26.61
24909,26.59
25014,26.57
25125,26.59
25212,26.61
25317,26.61
25431,26.61
25539,26.62
25638,26.59
25749,26.61
25860,26.62
25968,26.64
26058,26.62
26184,26.57
26277,26.59
26382,26.61
26493,26.61
26586,26.62
26694,26.62
26805,26.62
26916,26.64
27021,26.65
27129,26.64
27210,26.66
27324,26.65
27432,26.66
27525,26.66
27630,26.66
27732,26.66
27840,26.68
27963,26.66
28050,26.66
28161,26.68
28266,26.66
28371,26.68
28488,26.66
28593,26.66
28692,26.66
28803,26.68
28908,26.66
29013,26.65
29124,26.65
29208,26.66
29313,26.66
29424,26.66
29535,26.68
29643,26.68
29751,26.68
29844,26.68
29943,26.68
30051,26.69
30162,26.69
30270,26.69
30372,26.69
30480,26.71
30588,26.71
30696,26.69
30801,26.72
30903,26.71
30990,26.71
31095,26.71
31206,26.72
31308,26.72
31416,26.72
31524,26.72
31629,26.72
31743,26.72
31848,26.72
31959,26.74
32040,26.74
32157,26.74
32271,26.75
32364,26.75
32475,26.74
32580,26.75
32691,26.75
32793,26.75
32901,26.75
33012,26.75
33099,26.72
33210,26.74
33318,26.72
33429,26.74
33531,26.75
33636,26.75
33738,26.76
33837,26.76
33945,26.76
34053,26.76
34164,26.76
34266,26.79
34368,26.76
34473,26.76
34587,26.75
34674,26.76
34782,26.76
34890,26.76
34992,26.76
35103,26.79
35211,26.79
35313,26.79
35412,26.8
35529,26.8
35634,26.81
35745,26.81
35826,26.83
35955,26.84
36039,26.84
36153,26.87
36264,26.87
36372,26.84
36459,26.87
36564,26.87
36681,26.88
36780,26.88
36882,26.88
36993,26.88
37098,26.88
37206,26.88
37308,26.87
37416,26.88
37524,26.89
37629,26.88
37740,26.88
37851,26.91
37950,26.91
38061,26.91
38166,26.91
38265,26.91
38373,26.91
38475,26.91
38586,26.92
38694,26.92
38799,26.94
38907,26.94
39012,26.94
39117,26.94
39204,26.95
