Timeslot,Temperature
66,25.84
171,25.86
282,25.87
390,25.87
474,25.87
585,25.87
693,25.89
801,25.89
915,25.9
1023,25.9
1110,25.89
1218,25.9
1326,25.9
1437,25.9
1536,25.9
1641,25.91
1725,25.91
1854,25.93
1965,25.91
2067,25.93
2154,25.91
2259,25.91
2367,25.93
2475,25.91
2583,25.94
2697,25.93
2802,25.94
2907,25.94
3012,25.94
3114,25.94
3222,25.94
3327,25.97
3429,25.94
3537,25.93
3627,25.93
3735,25.93
3840,25.91
3945,25.93
4050,25.93
4161,25.91
4266,25.94
4374,25.94
4485,25.97
4590,25.97
4698,25.98
4785,25.98
4890,25.99
5001,25.97
5103,25.97
5208,25.97
5313,25.97
5421,25.98
5514,25.98
5619,25.99
5727,25.99
5844,25.99
5949,25.99
6054,26.01
6144,25.99
6255,26.01
6366,26.01
6474,26.01
6561,26.01
6678,26.02
6783,26.02
6888,26.02
6996,26.02
7098,26.02
7203,26.02
7317,26.02
7401,25.99
7512,26.02
7617,26.02
7725,26.02
7842,26.02
7929,26.02
8040,26.04
8148,26.04
8250,26.04
8358,26.04
8463,26.02
8571,26.02
8658,26.02
8769,25.99
8874,25.99
8982,26.01
9084,26.02
9195,26.04
9306,26.02
9390,26.04
9495,26.05
9609,26.04
9720,26.04
9828,26.02
9909,26.04
10020,26.05
10128,26.05
10236,26.06
10338,26.06
10443,26.06
10548,26.08
10671,26.08
10764,26.09
10869,26.09
10980,26.09
11088,26.09
11190,26.09
11292,26.11
11400,26.11
11508,26.12
11598,26.11
11721,26.11
11826,26.14
11931,26.12
12036,26.12
12144,26.14
12246,26.12
12339,26.14
12447,26.14
12558,26.14
12660,26.16
12762,26.14
12873,26.14
12981,26.16
13071,26.16
13200,26.16
13305,26.14
13413,26.16
13515,26.17
13623,26.19
13707,26.19
13833,26.19
13938,26.19
14043,26.2
14148,26.21
14256,26.21
14343,26.23
14448,26.23
14559,26.23
14667,26.23
14778,26.24
14883,26.26
14976,26.24
15081,26.26
15189,26.26
15297,26.26
15405,26.27
15507,26.27
15618,26.26
15702,26.28
15810,26.28
15915,26.28
16020,26.27
16134,26.28
16239,26.28
16350,26.28
16452,26.27
16563,26.28
16668,26.21
16755,26.23
16866,26.26
16974,26.27
17079,26.28
17184,26.3
17292,26.3
17403,26.28
17508,26.3
17613,26.28
17718,26.28
17805,26.27
17916,26.28
18027,26.3
18129,26.31
18240,26.31
18351,26.31
18459,26.31
18561,26.35
18666,26.34
18756,26.35
18870,26.36
18981,26.36
19071,26.36
19176,26.36
19275,26.36
19383,26.36
19485,26.34
19596,26.34
19707,26.34
19800,26.35
19911,26.34
20016,26.34
20127,26.34
20235,26.34
20337,26.34
20442,26.3
20532,26.31
20649,26.31
20754,26.3
20862,26.3
20955,26.3
21060,26.31
21171,26.31
21282,26.31
21384,26.31
21486,26.31
21588,26.34
21702,26.34
21804,26.35
21894,26.35
21999,26.35
22107,26.34
22209,26.35
22332,26.3
22434,26.35
22536,26.35
22647,26.36
22749,26.36
